"name","gender","hair_color","height","publisher","alignment","weight"
"A-Bomb","Male","No Hair",203,"Marvel Comics","good",441
"Abin Sur","Male","No Hair",185,"DC Comics","good",90
"Abomination","Male","No Hair",203,"Marvel Comics","bad",441
"Abraxas","Male","Black",NA,"Marvel Comics","bad",NA
"Absorbing Man","Male","No Hair",193,"Marvel Comics","bad",122
"Adam Strange","Male","Blond",185,"DC Comics","good",88
"Agent 13","Female","Blond",173,"Marvel Comics","good",61
"Agent Bob","Male","Brown",178,"Marvel Comics","good",81
"Agent Zero","Male",NA,191,"Marvel Comics","good",104
"Air-Walker","Male","White",188,"Marvel Comics","bad",108
"Ajax","Male","Black",193,"Marvel Comics","bad",90
"Alan Scott","Male","Blond",180,"DC Comics","good",90
"Alfred Pennyworth","Male","Black",178,"DC Comics","good",72
"Amazo","Male",NA,257,"DC Comics","bad",173
"Ammo","Male","Black",188,"Marvel Comics","bad",101
"Angel","Male","Blond",183,"Marvel Comics","good",68
"Angel Dust","Female","Black",165,"Marvel Comics","good",57
"Angel Salvadore","Female","Black",163,"Marvel Comics","good",54
"Animal Man","Male","Blond",183,"DC Comics","good",83
"Annihilus","Male","No Hair",180,"Marvel Comics","bad",90
"Ant-Man","Male","Blond",211,"Marvel Comics","good",122
"Ant-Man II","Male","Blond",183,"Marvel Comics","good",86
"Anti-Monitor","Male","No Hair",61,"DC Comics","bad",NA
"Apocalypse","Male","Black",213,"Marvel Comics","bad",135
"Aquababy","Male","Blond",NA,"DC Comics","good",NA
"Aqualad","Male","Black",178,"DC Comics","good",106
"Aquaman","Male","Blond",185,"DC Comics","good",146
"Arachne","Female","Blond",175,"Marvel Comics","good",63
"Archangel","Male","Blond",183,"Marvel Comics","good",68
"Arclight","Female","Purple",173,"Marvel Comics","bad",57
"Ardina","Female","Orange",193,"Marvel Comics","good",98
"Ares","Male","Brown",185,"Marvel Comics","good",270
"Ariel","Female","Pink",165,"Marvel Comics","good",59
"Armor","Female","Black",163,"Marvel Comics","good",50
"Arsenal","Male",NA,NA,"DC Comics","good",NA
"Atlas","Male","Red",183,"Marvel Comics","good",101
"Atlas","Male","Brown",198,"DC Comics","bad",126
"Atom","Male","Red",178,"DC Comics","good",68
"Atom","Male",NA,NA,"DC Comics","good",NA
"Atom Girl","Female","Black",168,"DC Comics","good",54
"Atom II","Male","Auburn",183,"DC Comics","good",81
"Atom III","Male","Red",NA,"DC Comics","good",NA
"Atom IV","Male","Black",NA,"DC Comics","good",72
"Aurora","Female","Black",180,"Marvel Comics","good",63
"Azazel","Male","Black",183,"Marvel Comics","bad",67
"Azrael","Male","Black",NA,"DC Comics","good",NA
"Aztar","Male",NA,NA,"DC Comics","good",NA
"Bane","Male",NA,203,"DC Comics","bad",180
"Banshee","Male","Strawberry Blond",183,"Marvel Comics","good",77
"Bantam","Male","Black",165,"Marvel Comics","good",54
"Batgirl","Female",NA,NA,"DC Comics","good",NA
"Batgirl","Female","Red",170,"DC Comics","good",57
"Batgirl III","Female",NA,NA,"DC Comics","good",NA
"Batgirl IV","Female","Black",165,"DC Comics","good",52
"Batgirl V","Female",NA,NA,"DC Comics","good",NA
"Batgirl VI","Female","Blond",168,"DC Comics","good",61
"Batman","Male","black",188,"DC Comics","good",95
"Batman","Male","Black",178,"DC Comics","good",77
"Batman II","Male","Black",178,"DC Comics","good",79
"Battlestar","Male","Black",198,"Marvel Comics","good",133
"Batwoman V","Female","Red",178,"DC Comics","good",NA
"Beak","Male","White",175,"Marvel Comics","good",63
"Beast","Male","Blue",180,"Marvel Comics","good",181
"Beast Boy","Male","Green",173,"DC Comics","good",68
